URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://yalla-shoot-new.com,games,ar,ÙÙØ§ Ø´ÙØª Ø§ÙØ¬Ø¯ÙØ¯,ÙÙÙØ¹ ÙÙØ§ Ø´ÙØª Ø§ÙØ¬Ø¯ÙØ¯ ÙÙ ÙÙÙØ¹ ÙÙØªÙ Ø¨ØªÙØ¯ÙÙ Ø¬Ø¯ÙØ¯ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙØ±ÙØ§Ø¶ÙØ© ÙØ§Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ±Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØ§ÙØ¹Ø§ÙÙÙØ© ÙØ§ÙØ§ÙØ±ÙØ¨ÙØ©.,467,67,18,0,0,5,1,1,1,0,1,13
https://yallplaygames.com,games,en,The Latest Games at Y'All Play Games,"Play all the cool, most played and top rated games!",113,59,19,0,0,0,0,0,0,0,0,0
https://yaogames.com,games,en-US,Yao Games - Live Casino Games,Live Casino Games,7193,105,28,0,0,12,1,1,1,0,0,42
https://yapigames.com,games,en,Free online games for kids on Yapigames.com,"Welcome to our world of free online games for kids. Here we have hundreds of games including coloring games,car games, maths games, spelling games, match games, simulation games and quiz games for kids, kids can learn colors, shapes,alphabets, and maths in a entertaining way with our games. All games are 100% free and can be played on desktop, mobile and tablet devices, you can play these games anytime at home, at school or on the road.",308,90,80,0,1,4,0,0,1,0,0,0
https://yaratilis.org,games,tr,"YaratÄ±lÄ±Å â CanlÄ±larÄ±n YaratÄ±lÄ±ÅÄ±, Ä°nsanÄ±n YaratÄ±lÄ±ÅÄ±, Evrenin YaratÄ±lÄ±Å Delilleri, Evrim Teorisi YalanÄ±","CanlÄ±larÄ±n YaratÄ±lÄ±ÅÄ±, Ä°nsanÄ±n YaratÄ±lÄ±ÅÄ±, Evrenin YaratÄ±lÄ±Å Delilleri, Evrim Teorisi YalanÄ±",927,240,69,0,0,3,1,0,0,1,0,6
https://yarukizerogames.com,games,en,Yaruki Zero Games | A Blog About Ewen Cluney's Game Stuff,A Blog About Ewen Cluney's Game Stuff,13650,197,28,0,0,11,0,1,1,0,12,4
https://yasirkula.com,games,tr-TR,Oyun TasarÄ±mÄ± Destek Sitesi | SÃ¼leyman Yasir KULA,SÃ¼leyman Yasir KULA,1807,124,17,0,0,11,1,1,1,0,1,22
https://yaynayquiz.com,games,en,True False Quiz,True False Quiz,300,56,38,0,0,0,0,0,0,0,0,1
https://yayoye.com,games,en,Yayoye - Games,Yayoye - Games ,1286,179,140,0,0,14,0,1,1,1,0,8
https://yayoye-jeux.com,games,fr,Yayoye - Jeux,Yayoye - Jeux ,1524,179,140,0,0,13,0,1,1,1,0,8
https://yayoye.ru,games,ru-RU,ÐÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¸Ð³ÑÑ Ð¾Ð½Ð»Ð°Ð¹Ð½ - YaYoYe!,YaYoYe!,257,69,30,0,0,1,0,0,0,0,1,0
https://yayoye-spiele.com,games,de,Yayoye - Spiele,Yayoye - Spiele ,1196,179,140,0,0,13,0,1,1,1,0,8
https://yb88.org,games,,"Ã¬ÂÂÃ¬ÂÂ¤Ã«Â²Â³88 Ã¬ÂÂ¨Ã«ÂÂ¼Ã¬ÂÂ¸ Ã¬Â¹Â´Ã¬Â§ÂÃ«ÂÂ¸, Ã«ÂÂ¼Ã¬ÂÂ´Ã«Â¸Â Ã«ÂÂÃ«ÂÂ¬ Ã«Â°Â Ã«ÂÂ¼Ã¬ÂÂ´Ã«Â¸Â Ã¬ÂÂ¤Ã­ÂÂ¬Ã¬Â¸Â  Ã«Â²Â Ã­ÂÂ Ã¬ÂÂÃ¬Â ÂÃ«ÂÂÃ¬ÂÂ´Ã­ÂÂ°",Ã¬ÂÂÃ¬Â Â Ã«ÂÂÃ¬ÂÂ´Ã­ÂÂ° Ã­ÂÂÃªÂµÂ­Ã¬ÂÂ´ Ã¬ÂÂÃ«Â¹ÂÃ¬ÂÂ¤ Ã¬Â§ÂÃ¬ÂÂ Ã¬ÂÂ¨Ã«ÂÂ¼Ã¬ÂÂ¸ Ã¬Â¹Â´Ã¬Â§ÂÃ«ÂÂ¸. Ã¬Â²Â« ÃªÂ°ÂÃ¬ÂÂ Ã¬Â²Â« Ã¬ÂÂÃªÂ¸Â 100% Ã«Â§Â¤Ã¬ÂÂ¼ Ã¬Â²Â« Ã¬Â¶Â© 10%Ã«Â¥Â¼ Ã¬Â ÂÃªÂ³ÂµÃ­ÂÂ©Ã«ÂÂÃ«ÂÂ¤. ÃªÂ°ÂÃ¬ÂÂÃ¬ÂÂ Ã¬ÂÂÃ«Â£ÂÃ­ÂÂÃ¬ÂÂ  Ã­ÂÂ Ã­ÂÂÃ«Â¡ÂÃ«ÂªÂ¨Ã¬ÂÂ Ã­ÂÂÃ­ÂÂÃ¬ÂÂ Ã«Â°ÂÃ¬ÂÂÃªÂ°ÂÃ¬ÂÂ¸Ã¬ÂÂ.,13,0,1,0,0,1,0,1,0,0,0,0
https://yeaveley-estate.co.uk,games,en-GB,Peak District & Derbyshire Stag Hen Party & Corporate Activities.,"Selection of outdoor activities for corporate, hen & stag and large group party accommodation in Derbyshire Peak District.",1909,119,21,0,0,27,0,1,1,0,1,0
https://yedioyun.com,games,tr,Dijital Ä°Ã§erik Kodu ve E-Pin SatÄ±Å Sitesi | Yedioyun,"Dijital iÃ§erik kodlarÄ±, online oyun e-pin kodlarÄ± ve oyun cd key Ã¼rÃ¼nlerini uygun fiyatlarla satÄ±n alabilir, gsm tl yÃ¼klemesi yapabilirsiniz.",862,85,32,0,0,13,1,0,0,1,1,9
https://yeepzon.com,games,en,Free Games-The best casual game center which you don't need to download any app!,"Millions of players recommend, beyond the historical and sweep of the world, the year's most eye-catching leisure game box is coming!H5 GameBox is an application that includes dozens of free game style to play on your device.We offer 100+ free mobile h5 games with best graphics and gameplay! ",162,50,30,0,0,5,0,0,0,0,0,0
https://yellmagazine.com,games,en-US,"Yell! Magazine | Horror Movies, Hardcore Video Games, Heavy Metal, MMA and More","Yell! Magazine is an ultimate source for horror movies, heavy metal, hardcore video games, MMA and more. This is where hardcore and fringe subcultures collide.",655,120,13,0,1,1,0,1,1,0,1,13
https://yemekoyunlari.org,games,en-US,à¸«à¸à¹à¸²à¸«à¸¥à¸±à¸ - à¹à¸§à¹à¸à¸à¸£à¸ à¸¡à¸µà¹à¸§à¹à¸ à¸­à¸°à¹à¸£à¸à¹à¸²à¸,à¹à¸§à¹à¸à¹à¸à¸à¹à¸à¸²à¸£à¸à¸à¸±à¸à¸­à¸­à¸à¹à¸¥à¸à¹ à¹à¸§à¹à¸à¸à¸£à¸ à¸¡à¸µà¹à¸§à¹à¸ à¸­à¸°à¹à¸£à¸à¹à¸²à¸ à¸ªà¹à¸§à¸à¹à¸«à¸à¹à¹à¸à¹à¸à¸à¸²à¸ªà¸´à¹à¸à¸­à¸­à¸à¹à¸¥à¸à¹à¸à¸µà¹à¸à¸­à¸à¸ªà¸à¸­à¸à¸à¸§à¸²à¸¡à¸à¹à¸­à¸à¸à¸²à¸£à¸à¸­à¸à¸¥à¸¹à¸à¸à¹à¸²à¹à¸à¹à¸² à¹à¸à¸¡à¸à¸²à¸£à¸à¸à¸±à¸à¸­à¸­à¸à¹à¸¥à¸à¹,315,60,11,0,0,2,0,0,1,0,1,7
https://yenihaber.com.tr,games,tr,Yeni Haber,Yeni Haber ,794,207,92,0,0,15,0,0,0,1,0,0
https://yepi.com,games,en,yepi.com - Play Free Online Yepi Games,"Play the best games on yepi.com. Play more than 800 top flash games, free and online! Come back every day and enjoy this handpicked selection of the best web games",525,117,101,0,0,23,0,0,0,1,0,0
https://yepigames.net,games,zh-Hans-CN,BBçµå­å®ç½-BBçµå­æ¸¸ææ³¨å-BBçµå­æ¸¸æAPPä¸è½½,BBçµå­å®ç½-BBçµå­æ¸¸ææ³¨å-BBçµå­æ¸¸æAPPä¸è½½å¥½ç©æ¸¸æç½ä¸ºç©å®¶æä¾åç±»ç­é¨æ¸¸æçæ»ç¥ï¼ä¹ä¼åæ¶æ´æ°ç¸å³æ¸¸æçææ°æ¸¸æèµè®¯ï¼åæ¬æ¸¸ææ»ç¥ãå¿å¾ç§ç±ãè§é¢æ»ç¥ãæ¸¸ææå·§ãå¼ºæ¡£å¾ææ»ç¥ï¼æ»ç¥å®å¸ç­ï¼å¸æå¨ç©å®¶ææ¸¸æé®é¢éè¦è§£å³çæ¶åå¥½ç©æ¸¸æç½çæ»ç¥è½å¤å¸®å°å¤§å®¶ã,186,74,49,0,0,13,0,0,0,1,1,0
https://yesilyurtgame.com,games,tr,YeÅilyurtGame || AlÄ±ÅkanlÄ±k yapar... - YeÅilyurtGame,"YeÅilyurt Game 7/24 tam destek! Knight Online GB alÄ±Å-satÄ±Å, Ä°tem satÄ±Å, CASH | League of Legends RP points | Wolfteam Joy Para | Steam CÃ¼zdan Kodu..YeÅilYurtGame Gold Bar, steamko, steam, cypher, cypher gb, cypher goldbar, steam ko, Hellsgarem, Hellsgarem gb, Hellsgarem goldbar, ares gb, dies gb, gaia gb,orion gb, gb, legend online, s4 league,Olimpia, Olympia, oli, Gb fiyatlarÄ±, Goldbar fiyatlarÄ±, Gold Bar satÄ±Å,Knight Online,League of Legends, premium cash, yang, epin, metin2, paysafe, google play, wow, steam epin, steam tl, lol, lolrp, riot , gamersfirst, bombom, point blank, nexon, travian, knight online item,destan gb, destan goldbar, itunnes, aeriagames, aeria games, smite, rixty, world of tanks, apple store, apple, steam cÃ¼zdan, beramus, pathos, xigenon, adonis, pointblank, rixty card, rixty kart, rixty cod, rixty code",497,160,30,0,0,14,1,0,0,1,0,0
https://yesterday-game.com,games,ro,CumpÄrÄ online produse de calitate din China la preÈuri accesibile Èi cu transport gratuit | Joom Romania,"ComandÄ produse ieftine online cu livrare gratuitÄ Èi rapidÄ Ã®n toatÄ RomÃ¢nia Èi Europa! O gamÄ largÄ de Ã®mbrÄcÄminte, accesorii, electronice, articole pentru casÄ, jucÄrii, cadouri Èi multe altele! PromoÈii Èi reduceri pentru noii utilizatori.",110,29,10,0,0,6,1,0,1,0,0,0
https://yeticgi.com,games,en-US,YETi CGI,"YETi CGI approaches emerging technology with a unique gamification mindset 
to develop new ways of engaging and growing audiences.",250,16,18,0,0,14,1,1,1,1,1,0
https://yez.pl,games,pl,Oferta sprzedaÅ¼y domeny: yez.pl,"Cena domeny: do negocjacji. Oferta sprzedaÅ¼y znajduje siÄ w serwisie AfterMarket.pl, najwiÄkszej gieÅdzie domen internetowych w Polsce.",471,109,14,1,1,3,0,1,0,1,1,0
https://yfreegames.com,games,en,YFreeGames,the best free online games,81,28,24,0,0,0,0,0,0,1,1,10
https://y-games.ru,games,ru-RU,Ð¢ÐÐ ÐºÐ°Ð·Ð¸Ð½Ð¾ Ð¾Ð½Ð»Ð°Ð¹Ð½ 2024 - Ð¸Ð³ÑÐ°ÑÑ Ð² online casino Ð½Ð° ÑÐµÐ°Ð»ÑÐ½ÑÐµ Ð´ÐµÐ½ÑÐ³Ð¸,ÐÐ½Ð»Ð°Ð¹Ð½ ÐºÐ°Ð·Ð¸Ð½Ð¾ - ÑÐµÐ¹ÑÐ¸Ð½Ð³ Ð¢ÐÐÐ¾Ð²ÑÑ Ð¸Ð³Ð¾ÑÐ½ÑÑ ÐºÐ°Ð·Ð¸Ð½Ð¾. ÐÐ»Ð°Ð²Ð½ÑÐµ ÐºÑÐ¸ÑÐµÑÐ¸Ð¸ Ð²ÑÐ±Ð¾ÑÐ°. ÐÐ±Ð·Ð¾Ñ Ð»ÑÑÑÐ¸Ñ Ð²Ð¸ÑÑÑÐ°Ð»ÑÐ½ÑÑ ÐºÐ°Ð·Ð¸Ð½Ð¾. ÐÐ³ÑÐ¾Ð²ÑÐµ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÑ Ð½Ð° Ð´ÐµÐ½ÑÐ³Ð¸.,1516,128,890,0,0,N/A,0,0,0,1,1,1
https://yg.com,games,en,YG.com domain name is for sale. Inquire now.,YG.com is available for purchase. Get in touch to discuss the possibilities!,79,0,0,0,0,29,1,0,0,1,2,0
https://ygoprodeck.com,games,en,YGOPRODeck â Download and Share Yu-Gi-Oh! Decks,"YGOPRODeck, your ultimate Yu-Gi-Oh! Database and Deck Share Site. Features a Deck Builder, Price Checker and hundreds of Yu-Gi-Oh! decks! We also host the most comprehensive Yu-Gi-Oh! Card Database available. For all things Yu-Gi-Oh!, check out YGOPRODeck.com",1473,266,49,0,0,8,0,1,1,0,0,8
https://yildizoyuncu.com,games,tr,YÄ±ldÄ±z Oyuncu - YÄ±ldÄ±z Oyuncular HakkÄ±nda Bilmedikleriniz,"YÄ±ldÄ±z Oyuncular hakkÄ±nda bilmediklerinizi, yaÅam ÅartlarÄ± ve Ã§alÄ±Åma Åekillerini burada bulabilir ve inceleyebilirsiniz.",321,72,3,0,0,10,1,0,0,0,0,6
https://yiv.com,games,en,"Free Online Games for PC, Mobile and Tablet - YIV.COM","Play free online games on YIV.com. All these games can be played on your desktop, mobile, pad and tablet directly without installation. Enjoy!",644,190,161,0,1,24,0,0,1,1,1,3
https://ymori.com,games,ja-JP,| ymoricom,,37,16,3,0,0,24,0,0,0,0,0,1
https://yodo1.com,games,en-US,Mobile Game Growth & IP Collaboration Experts,Partner with Yodo1 for top-tier mobile game publishing and IP collaborations to level up your game. Benefit from our Growth Accelerator Program to improve your monetization and scale your mobile game to new heights.,656,104,31,0,1,13,1,1,1,0,0,5
https://yogames.net,games,en,Yogames ÃªÂÂ· Best Free Flash Games Online,"Enjoy the best free flash games and engage in everything from shooting, sport, action, adventure, and casino games to poker flash games for endless action.",896,18,6,0,0,20,0,0,0,0,1,5
https://yogatime.tv,games,en-US,Home - YOGA PRACTICE,YOGA PRACTICE,813,158,34,0,0,11,1,1,1,0,5,11
https://yogavalence.fr,games,fr-FR,Sahaja Yoga Valence â Le bien Ãªtre par la mÃ©ditation,"BeWebDesign | Best WordPress theme for designers, developers and we design agencies",346,21,8,0,1,14,0,1,1,0,1,2
https://yogeshkhetani.com,games,en-US,Yogesh Khetani - Blogging Reloaded,"Yogesh Khetani is a Web Entrepreneur, Digital strategist, PRO Blogger and SEO advisor. Through this blog, I share blogging tips and advanced webmaster guide.",480,73,0,0,1,11,1,1,1,0,0,14
https://yokogames.com,games,en-US,"Game Apps, Mobile, IOS, Android, Blog News - Yokogames.com","Your ultimate source for IOS, Android, casual game, blog news. Whether you're a fan of games or technology, we have something for everyone.",826,150,45,0,1,14,1,1,1,0,0,0
https://yoo.ge,games,ka,áááá¥áááááá¡ ááá¥áá ááááá áá á§áááá ááá§áááá Turbo.ge,"áááá¥áááááá¡ ááá¥áá áááááá¡ áá á¥áá ááááá¡  á§áááááá ááá¥áááá á¡ááá¢á, áááá¥áááá¡ ááá¥áá ááááá ,  á¡áááªá¢áá¥ááááá¡ á¥áá áááá,  ááá¢ááá£á¡áááá¡ á¥áá áááá, áááá ááá ááá¢áááááááááá¡ á§áááá ááá§áááá , á§ááááá¤áá á áá á á¡ááá¢áá Turbo.ge ",478,105,22,0,0,0,0,0,0,1,0,0
https://yorg.io,games,en,"YORG.io Game - Tower Defense, Upgrades and Zombies!",The #1 strategic game - build and defend your online base against zombies. A unique combination of tower defense and io games!,1915,14,9,0,0,6,0,0,1,0,1,1
https://youloot.de,games,de,youloot.de,Die Domain youloot.de nimmt am AYO Premium Domainparking teil. Parke deine Domains jetzt unter www.ayo.de,105,5,0,0,0,N/A,0,0,0,1,2,0
https://youngforestgames.com,games,en,Young Forest Games - Video Games With Meaning,"Young Forest Games develops and sells non violent 'Games with Meaning'. Peaceful games with value that are aligned with Truth, Compassion, and Tolerance.",256,32,17,0,0,18,0,0,0,0,0,4
https://youon.ru,games,ru-ru,YouON - ÑÐ°Ð¹Ñ Ð¾Ð± Ð¸Ð³ÑÐ°Ñ Ð¸ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÑ Ð²ÐµÑÐ°Ñ,"ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾ ÑÐ°Ð·Ð²Ð»ÐµÐºÐ°ÑÐµÐ»ÑÐ½ÑÐ¹ Ð¼ÑÐ»ÑÑÐ¸Ð¿Ð¾ÑÑÐ°Ð» YouON. Ð¡ÑÐ°ÑÑÐ¸, ÑÐµÑÐ²Ð¸ÑÑ. Ð ÐµÑÐµÐ½Ð¸Ðµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ Ñ Ð¸Ð³ÑÐ°Ð¼Ð¸.",2851,101,32,0,1,N/A,0,0,0,1,1,11
https://yourdare.com,games,en,2025 Friendship Dare,2025 Friendship Dare. Friendship Trivia Quiz about how well do your friends know you.,118,56,11,0,0,6,0,0,0,0,0,10
https://yourmacgames.com,games,EN,"Download Fun Mac Games - Hidden Objects, Puzzle, Action, Arcade... - YourMacGames.com"," Download Fun and Addicting Games for your Mac Computer. Board Games, Card Games, Puzzle Games for the Family.",642,49,18,0,0,17,0,0,0,0,11,6
https://yourmentalage.com,games,en_US,Mental Age Test - What Is My Mental Age?,Discover your mental age with our quick and easy 'Mental Age Test'. Answer 6 questions and find out your score today!,697,16,2,0,1,10,0,0,0,0,1,4
https://youtuberslife.com,games,en-US,Youtubers Life 2 Official Website - Out now!,"Get Youtubers Life 2 now! Play and enjoy it on Steam, Nintendo Switch, PlayStation, or Xbox.",83,51,21,2,1,8,0,1,1,0,1,0
https://youxijidi.com,games,en,Ã¥Â®ÂÃ¥ÂÂÃ¨ÂÂ¹Ã¦ÂÂÃ¦ÂÂÃ¦ÂÂºÃ¨Â½Â¯Ã¤Â»Â¶Ã¦ÂÂ¨Ã¨ÂÂÃ¤Â¸ÂÃ¨Â½Â½_Ã¥Â¥Â½Ã§ÂÂ©Ã§ÂÂÃ¦ÂÂÃ¦ÂÂºÃ¦Â¸Â¸Ã¦ÂÂÃ¤Â¸ÂÃ¨Â½Â½Ã¥ÂÂºÃ¥ÂÂ°-Ã¦Â¸Â¸Ã¦ÂÂÃ¥ÂÂºÃ¥ÂÂ°,Ã¦Â¸Â¸Ã¦ÂÂÃ¥ÂÂºÃ¥ÂÂ°Ã¤Â¸ÂºÃ¥Â¤Â§Ã¥Â®Â¶Ã¥Â¥ÂÃ¤Â¸ÂÃ¥ÂÂÃ§Â§ÂÃ¥Â¥Â½Ã§ÂÂ©Ã¥ÂÂÃ¨Â´Â¹Ã§ÂÂÃ¦ÂÂÃ¦ÂÂºÃ¨Â½Â¯Ã¤Â»Â¶Ã¦Â¸Â¸Ã¦ÂÂÃ¤Â¸ÂÃ¨Â½Â½Ã¯Â¼ÂÃ¥ÂÂÃ¥ÂÂ«Ã¥ÂÂÃ©ÂÂ©Ã¦Â¸Â¸Ã¦ÂÂÃ£ÂÂÃ§ÂÂÃ¦ÂÂºÃ§Â±Â»Ã¦Â¸Â¸Ã¦ÂÂÃ¥ÂÂÃ¨ÂµÂÃ¨Â½Â¦Ã¦Â¸Â¸Ã¦ÂÂÃ§Â­ÂÃ¦ÂÂÃ¦Â¸Â¸Ã¤Â¸ÂÃ¨Â½Â½Ã£ÂÂ,1759,313,194,0,0,16,0,0,0,0,1,6
https://youzu.com,games,en,æ¸¸æç½ç»æ¸¸æå¹³å°_ç§æä¼ é¢ææ_ç©æ¸¸æä¸Youzu.com,æ¸¸æç½ç»ï¼youzu.comï¼æ¯å½åç¥åç½é¡µæ¸¸æä¸ææºæ¸¸æç»¼åæ§è¿è¥å¹³å°ãæä»¬ç§æ¿çè¯ãç®åå¯ä¾èµçæåº¦ä¸ºç©å®¶ä¼ éå¿«ä¹ï¼æä¾å¥½ç©çç½é¡µæ¸¸æä¸ç­é¨ææºæ¸¸æï¼å¥³ç¥èçãå¤§çå¸ãå°å¹´ä¸å½å¿ãå°å¹´è¥¿æ¸¸è®°ãçæ´ä¹ç¿¼ãçå¢ç¬è®°ãååä¹±èonlineç­æ¯æä»¬ä¸ºç©å®¶æä¾çææ°ç²¾åæ¸¸æï¼æ¸¸æç½ç»ä¸æ¨åäº«ç®åçå¿«ä¹ï¼,92,103,52,0,0,20,0,1,0,0,0,0
https://yu-gi-oh.xyz,games,ja,"éæ¯çã®è»è·¡ | éæ¯çã«ã¼ãï¼OCG,TCGèå¯ï¼ã®ææ°æå ±ãããã¢ãã¡ã»æ¼«ç»ãªã©ã®åä½ã«è³ãè©±é¡ã¾ã§ã",ã¬ãã»ã«ã¸ã¥ã¢ã«å¨ã¦ãç¶²ç¾ããéæ¯çãã­ã°,332,63,46,0,1,10,1,1,1,0,1,20
https://yuplay.ru,games,en,YUPLAY | You Play PC Games for Less With Us,"Get up to 90% off on the best PC games, Fortnite skins and in-game items. Buy Steam, EA Origin and Epic Games keys at the lowest prices. Instant delivery!",447,103,28,0,0,17,1,1,1,1,21,0
https://yuripoe.com,games,ja,éæ¯çèå¯å¥½ãï¼­ï¼µï¼§ï¼¥ï¼®æ¬¡å - éæ¯çï¼¯ï¼£ï¼§ã®ã«ã¼ãåä½ã®èå¯ãã¡ã¤ã³ã¨ãã¾ã,éæ¯çãä¸­å¿ã«MUGENãï¼´ï¼²ï¼°ï¼§ãæ±æ¹ãªã©ã®èå¯ã¨åç»ç´¹ä»ããã¦ããããã¨æãã¾ãã,356,171,36,0,1,9,1,1,1,0,1,10
https://yurk.com,games,en,Yurk.com : Upgrade Your Play!,"Visit yurk.com to play great games such as Murder Mafia, Escaping The Prison, Stickman Swing, Rio Rex, Eggy Car, The Right Mix, Mr. Bullet ...and many more!",47,1,0,0,1,22,0,0,0,0,1,0
https://yxbao.com,games,zh-CN,åæºæ¸¸æå¤§å¨_åæºæ¸¸æä¸è½½_å¥½ç©çåæºæ¸¸ææ¨è_æ¸¸æå ¡,æ¸¸æå ¡æ¯ä¸­å½ç¥ååæºæ¸¸æé¨æ·ä¹ä¸ï¼ä¸ºå¹¿å¤§ç©å®¶æä¾æµ·éå¥½ç©çåæºæ¸¸æä¸è½½ä»¥åå¤§éæ¸¸ææ»ç¥ãè¯æµãèµè®¯ãä¸é¢ãåéåæ¸¸ææè¡æ¦ç­ï¼æ¯åæºæ¸¸æç©å®¶é¦éçç½ç«ã,1755,1126,389,0,0,17,0,0,0,1,0,16
https://yystream.com,games,en-US,Karlie Yu,,69,22,8,0,0,5,1,1,1,1,0,0
https://zahraj.cz,games,cs,Online hry zdarma | Zahraj.cz,"HernÃ­ web Zahraj.cz pÅidÃ¡vÃ¡ kaÅ¾dÃ½ den nÄkolik novÃ½ch her, kterÃ© mÅ¯Å¾eÅ¡ hrÃ¡t online a zdarma. SnaÅ¾Ã­me se vybÃ­rat jen to nejlepÅ¡Ã­.",1615,211,71,0,1,19,0,0,0,1,1,7
https://zahraj.org,games,en,Hraj hry zadarmo - Zahraj.org,"Vitajte na novej strÃ¡nke zahraj.org, kde budeme postupne pridÃ¡vaÅ¥ tie najlepÅ¡ie online hry z internetu. Tak hraj hry iba s nami.",1396,257,101,0,0,11,0,1,1,1,0,0
https://zahraj.sk,games,sk,Online hry zdarma | Zahraj.sk,"HernÃ½ web Zahraj.sk pridÃ¡va kaÅ¾dÃ½ deÅ niekoÄ¾koch novÃ½ch hier, ktorÃ© mÃ´Å¾eÅ¡ hraÅ¥ online a zadarmo. SnaÅ¾Ã­me sa vyberaÅ¥ len to najlepÅ¡ie.",1565,211,71,0,1,15,0,0,0,1,1,7
https://zam.com,games,en-US,"Marketing, Creative & User Research Agency for Gaming - ZAM",ZAM specializes in building highly engaged communities and comprehensive publishing solutions for our partners in video games.,544,96,26,8,1,23,0,1,1,0,0,5
https://zamunda.ch,games,tr,Zamunda.NET,ALTERNATIVE DOMAIN: ZAMUNDA.CH | Zamunda.NET - bulgarian largest peer 2 peer community. Social network for sharing information and entertainment.,100,41,13,0,1,N/A,0,1,0,1,4,0
https://zang.org,games,en,zang.org | theory :: aesthetics :: software :: videogames :: media :: art,https://www.flickr.com/photos/culturevis/albums/72157623862293839 Discovering visual patterns in academic and popular science publishing from the late 19th century to the present day. (Exhibited at the MCASD La Jolla) https://www.flickr.com/photos/culturevis/albums/72157625291139783 high res versions of images for Understanding Scanlation article (part of the research reports series about our 1 million manga pages project.) https://www.flickr.com/photos/culturevis/4039126932/in/album-72157626108160547/ Kingdom Hearts traversal: visualisation,286,93,11,0,0,25,0,1,1,0,2,0
https://zanorg.com,games,fr,ZANORG,Zanorg : crÃÂ©ation de sites et jeux mobile/web,719,59,55,0,0,20,0,0,0,0,4,1
https://zap.ie,games,en-US,ZOOM Adventure Play,,140,32,1,0,0,19,1,1,1,0,1,0
https://zaraz.com,games,en-us,Cloudflare Zaraz | Load Third-Party Tools in the Cloud | Cloudflare,Cloudflare Zaraz is a third-party tool manager that loads tools in the cloud - away from browsers. Learn more about benefits and use cases of Zaraz.,458,85,24,0,0,22,1,1,0,0,12,26
https://zariba.com,games,en-US,Zariba Group - Game Development,We are Zariba! A group of companies specialised in mobile game development. We are internationally recognised with our HTML5 online card & board games.,600,49,24,1,1,15,0,0,0,0,0,9
https://zatun.com,games,en-US,"3D Game Art Outsourcing Studio | Game Development in Unity 3D, Unreal for PC, VR, iOS, Android | 3D Character Modeling","Zatun is an award-winning, innovative indie game developer since 2007. We develop our IP and do work for hire. We develop on Playstation, Xbox, PC, iOS, Android, mobile, VR, Meta, Oculus and our team works in Unity and Unreal.",1366,104,11,0,0,18,0,1,0,0,7,12
https://zbisq.com,games,zh-cmn-Hans,BiuÃ§Â¥ÂÃ¥ÂÂ¨-Ã¨Â¡Â¨Ã§ÂÂ½Ã§ÂÂ«Ã¥Â¯ÂÃ¦ÂÂ¶Ã¦ÂÂÃ¨Â§ÂÃ©Â¢ÂÃ¤Â¸ÂÃ©ÂÂ®Ã¥ÂÂ¶Ã¤Â½Â,Ã¦ÂÂÃ§ÂÂ«Ã¨Â£ÂXÃ§Â¥ÂÃ¥ÂÂ¨Ã¯Â¼ÂÃ¦ÂÂÃ¨Â¶Â£Ã¦ÂÂ¶Ã¦ÂÂÃ¯Â¼ÂÃ¥ÂÂ·Ã§ÂÂÃ¤Â½Â Ã§ÂÂÃ¦ÂÂÃ¥ÂÂÃ¥ÂÂÃ£ÂÂÃ¨Â½Â»Ã¦ÂÂ¾Ã¥ÂÂ¡Ã§ÂÂ¹Ã¯Â¼ÂÃ¤Â¸ÂÃ©ÂÂ®Ã§ÂÂÃ¦ÂÂÃ©ÂÂ·Ã§ÂÂ«MVÃ¥Â°ÂÃ¨Â§ÂÃ©Â¢ÂÃ£ÂÂÃ¤Â¸Â°Ã¥Â¯ÂÃ§ÂÂ©Ã¦Â³ÂÃ¯Â¼ÂÃ¥Â¤ÂÃ¥ÂÂ°Ã¤Â½Â Ã¦ÂÂ³Ã¤Â¸ÂÃ¥ÂÂ°Ã£ÂÂÃ¦ÂÂÃ¦ÂÂÃ©ÂÂ¼Ã§ÂÂÃ¯Â¼ÂÃ¦ÂÂ´Ã¨ÂÂÃ¦ÂÂÃ§Â¬ÂÃ¥Â¨Â±Ã¤Â¹ÂÃ¥ÂÂ¨Ã¥ÂÂ¨biuÃ§Â¥ÂÃ¥ÂÂ¨Ã£ÂÂÃ¨Â¿ÂÃ§ÂÂ¹Ã¨Â±Â«Ã¤Â»ÂÃ¤Â¹ÂÃ¯Â¼ÂÃ¥Â¿Â«Ã¦ÂÂ¥Ã¤Â¸ÂÃ¨Â½Â½Ã¥ÂÂ§Ã¯Â¼Â,1,2,2,0,0,8,0,0,0,0,0,0
